identifiant,nom_categorie,type_cat,url,id_parent
ui-id-139,Papier peint,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur/papier-peint.html,ui-id-118
ui-id-140,"Lambris, briquette, parement",PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/revetement-sol-et-mur/lambris-briquette-parement.html,ui-id-118
ui-id-119,Peinture intérieure et produits de rénovation,S_CAT,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation.html,ui-id-8
ui-id-141,Peinture intérieure,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation/peinture-interieure.html,ui-id-119
ui-id-142,Entretien du bois,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation/entretien-du-bois.html,ui-id-119
ui-id-143,Outils du peintre,PAGE_LIST,https://www.lamaison.fr/amenagement-interieur-et-decoration/peinture-interieure-et-produits-de-renovation/outils-du-peintre.html,ui-id-119
ui-id-9,Jardin et aménagement extérieur,CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur.html,
ui-id-144,Pépinière,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere.html,ui-id-9
ui-id-155,Arbre et arbuste,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/arbre-et-arbuste.html,ui-id-144
ui-id-156,Plante de haie,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-de-haie.html,ui-id-144
ui-id-157,Bambou,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/bambou.html,ui-id-144
ui-id-158,Plante climat doux,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-climat-doux.html,ui-id-144
ui-id-159,Plante terre de bruyère,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-terre-de-bruyere.html,ui-id-144
ui-id-160,Rosier,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/rosier.html,ui-id-144
ui-id-161,Plante grimpante,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/plante-grimpante.html,ui-id-144
ui-id-162,Sapin de Noël,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pepiniere/sapin-de-noel.html,ui-id-144
ui-id-145,Plante d'extérieur,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur.html,ui-id-9
ui-id-163,Plante vivace,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur/plante-vivace.html,ui-id-145
ui-id-164,Plante à massif,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur/plante-a-massif.html,ui-id-145
ui-id-165,Potée fleurie,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plante-d-exterieur/potee-fleurie.html,ui-id-145
ui-id-146,Potager et verger,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger.html,ui-id-9
ui-id-166,Plant du potager,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/plant-du-potager.html,ui-id-146
ui-id-167,Plante aromatique,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/plante-aromatique.html,ui-id-146
ui-id-168,Petit fruit,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/petit-fruit.html,ui-id-146
ui-id-169,Arbre fruitier,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/potager-et-verger/arbre-fruitier.html,ui-id-146
ui-id-147,Semence et bulbe,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe.html,ui-id-9
ui-id-170,Semence potagère,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-potagere.html,ui-id-147
ui-id-171,Semence fleur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-fleur.html,ui-id-147
ui-id-172,Semence gazon,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-gazon.html,ui-id-147
ui-id-173,Semence fourragère et améliorant du sol,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/semence-fourragere-et-ameliorant-du-sol.html,ui-id-147
ui-id-174,Pomme de terre et bulbe potager,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/semence-et-bulbe/pomme-de-terre-et-bulbe-potager.html,ui-id-147
ui-id-148,Pot et contenant extérieur,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur.html,ui-id-9
ui-id-175,Bac à fleurs,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/bac-a-fleurs.html,ui-id-148
ui-id-176,Pot et jardinière plastique,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/pot-et-jardiniere-plastique.html,ui-id-148
ui-id-177,Poterie et terre cuite,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/poterie-et-terre-cuite.html,ui-id-148
ui-id-178,Poterie émaillée,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/poterie-emaillee.html,ui-id-148
ui-id-179,Contenant à réserve d'eau,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/contenant-a-reserve-d-eau.html,ui-id-148
ui-id-180,"Carré potager, table de culture",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/pot-et-contenant-exterieur/carre-potager-table-de-culture.html,ui-id-148
ui-id-149,Produit de soin et entretien,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien.html,ui-id-9
ui-id-181,Engrais,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/engrais.html,ui-id-149
ui-id-182,Amendement et terreau,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/amendement-et-terreau.html,ui-id-149
ui-id-183,Paillage,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/paillage.html,ui-id-149
ui-id-184,Désherbant,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/desherbant.html,ui-id-149
ui-id-185,Soin et traitement,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/soin-et-traitement.html,ui-id-149
ui-id-186,Anti-nuisible,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/produit-de-soin-et-entretien/anti-nuisible.html,ui-id-149
ui-id-150,Equipement du jardin,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin.html,ui-id-9
ui-id-187,Pompe,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/pompe.html,ui-id-150
ui-id-188,Arrosage,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/arrosage.html,ui-id-150
ui-id-189,Récupérateur d'eau,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/recuperateur-d-eau.html,ui-id-150
ui-id-190,"Pulvérisation, accessoires",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/pulverisation-accessoires.html,ui-id-150
ui-id-191,Accessoires semis,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/accessoires-semis.html,ui-id-150
ui-id-192,Composteur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/composteur.html,ui-id-150
ui-id-193,"Serre, film",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/serre-film.html,ui-id-150
ui-id-194,Panier de récolte,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/panier-de-recolte.html,ui-id-150
ui-id-195,"Brouette, chariot",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/brouette-chariot.html,ui-id-150
ui-id-196,Outils à main du jardinier,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/equipement-du-jardin/outils-a-main-du-jardinier.html,ui-id-150
ui-id-151,Motoculture,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture.html,ui-id-9
ui-id-197,"Motoculteur, motobineuse, tarière",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/motoculteur-motobineuse-tariere.html,ui-id-151
ui-id-198,Scarificateur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/scarificateur.html,ui-id-151
ui-id-199,"Tondeuse, autoportée, robot de tonte",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/tondeuse-autoportee-robot-de-tonte.html,ui-id-151
ui-id-200,Coupe bordure,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/coupe-bordure.html,ui-id-151
ui-id-201,Taille-haie,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/taille-haie.html,ui-id-151
ui-id-202,Débroussailleuse,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/debroussailleuse.html,ui-id-151
ui-id-203,"Aspirateur, souffleur",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/aspirateur-souffleur.html,ui-id-151
ui-id-204,"Tronçonneuse, élagueuse",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/tronconneuse-elagueuse.html,ui-id-151
ui-id-205,Broyeur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/broyeur.html,ui-id-151
ui-id-206,"Fendeuse à bois, scie à bûche",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/fendeuse-a-bois-scie-a-buche.html,ui-id-151
ui-id-207,"Huile, consommable et pièce détachée",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/motoculture/huile-consommable-et-piece-detachee.html,ui-id-151
ui-id-152,Aménagement extérieur,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur.html,ui-id-9
ui-id-208,"Abri, carport",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur/abri-carport.html,ui-id-152
ui-id-209,"Clôture, grillage, occultation",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur/cloture-grillage-occultation.html,ui-id-152
ui-id-210,"Portail, portillon",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur/portail-portillon.html,ui-id-152
ui-id-211,Terrasse et sol extérieur,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur/terrasse-et-sol-exterieur.html,ui-id-152
ui-id-212,Eclairage,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur/eclairage.html,ui-id-152
ui-id-213,"Chauffage, brumisation",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/amenagement-exterieur/chauffage-brumisation.html,ui-id-152
ui-id-153,Plein air,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air.html,ui-id-9
ui-id-214,Mobilier de jardin,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/mobilier-de-jardin.html,ui-id-153
ui-id-215,Barbecue,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/barbecue.html,ui-id-153
ui-id-216,Plancha,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/plancha.html,ui-id-153
ui-id-217,Accessoires et housse,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/accessoires-et-housse.html,ui-id-153
ui-id-218,"Combustible, allume feu",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/combustible-allume-feu.html,ui-id-153
ui-id-219,"Piscine, spa",PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/piscine-spa.html,ui-id-153
ui-id-220,Jeu plein air,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/plein-air/jeu-plein-air.html,ui-id-153
ui-id-154,Décoration extérieure,S_CAT,https://www.lamaison.fr/jardin-et-amenagement-exterieur/decoration-exterieure.html,ui-id-9
ui-id-221,Décoration du jardin,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/decoration-exterieure/decoration-du-jardin.html,ui-id-154
ui-id-222,Bassin,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/decoration-exterieure/bassin.html,ui-id-154
ui-id-223,Galet décoratif,PAGE_LIST,https://www.lamaison.fr/jardin-et-amenagement-exterieur/decoration-exterieure/galet-decoratif.html,ui-id-154
ui-id-10,Animalerie,CAT,https://www.lamaison.fr/animalerie.html,
ui-id-224,Chien,S_CAT,https://www.lamaison.fr/animalerie/chien.html,ui-id-10
ui-id-232,Alimentation,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/alimentation.html,ui-id-224
ui-id-233,Friandise,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/friandise.html,ui-id-224
ui-id-234,"Gamelle, distributeur",PAGE_LIST,https://www.lamaison.fr/animalerie/chien/gamelle-distributeur.html,ui-id-224
ui-id-235,Hygiène et soin,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/hygiene-et-soin.html,ui-id-224
ui-id-236,Equipement de toilettage,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/equipement-de-toilettage.html,ui-id-224
ui-id-237,Aide à l'éducation,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/aide-a-l-education.html,ui-id-224
ui-id-238,Jouet et sport,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/jouet-et-sport.html,ui-id-224
ui-id-239,Couchage,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/couchage.html,ui-id-224
ui-id-240,Transport,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/transport.html,ui-id-224
ui-id-241,Habitat,PAGE_LIST,https://www.lamaison.fr/animalerie/chien/habitat.html,ui-id-224
ui-id-242,"Sellerie, vêtement",PAGE_LIST,https://www.lamaison.fr/animalerie/chien/sellerie-vetement.html,ui-id-224
ui-id-225,Chat,S_CAT,https://www.lamaison.fr/animalerie/chat.html,ui-id-10
ui-id-243,Alimentation,PAGE_LIST,https://www.lamaison.fr/animalerie/chat/alimentation.html,ui-id-225
ui-id-244,Friandise,PAGE_LIST,https://www.lamaison.fr/animalerie/chat/friandise.html,ui-id-225
ui-id-245,"Gamelle, distributeur",PAGE_LIST,https://www.lamaison.fr/animalerie/chat/gamelle-distributeur.html,ui-id-225
ui-id-246,"Litière, accessoires",PAGE_LIST,https://www.lamaison.fr/animalerie/chat/litiere-accessoires.html,ui-id-225
ui-id-247,Hygiène et soin,PAGE_LIST,https://www.lamaison.fr/animalerie/chat/hygiene-et-soin.html,ui-id-225
ui-id-248,"Jouet, griffoir, arbre à chat",PAGE_LIST,https://www.lamaison.fr/animalerie/chat/jouet-griffoir-arbre-a-chat.html,ui-id-225
ui-id-249,Couchage,PAGE_LIST,https://www.lamaison.fr/animalerie/chat/couchage.html,ui-id-225
ui-id-250,Transport et chatière,PAGE_LIST,https://www.lamaison.fr/animalerie/chat/transport-et-chatiere.html,ui-id-225
ui-id-251,Sellerie,PAGE_LIST,https://www.lamaison.fr/animalerie/chat/sellerie.html,ui-id-225
ui-id-226,Oiseau de la nature,S_CAT,https://www.lamaison.fr/animalerie/oiseau-de-la-nature.html,ui-id-10
ui-id-252,Alimentation,PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau-de-la-nature/alimentation.html,ui-id-226
ui-id-253,"Habitat, accessoires",PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau-de-la-nature/habitat-accessoires.html,ui-id-226
ui-id-227,Oiseau,S_CAT,https://www.lamaison.fr/animalerie/oiseau.html,ui-id-10
ui-id-254,Alimentation,PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau/alimentation.html,ui-id-227
ui-id-255,Friandise,PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau/friandise.html,ui-id-227
ui-id-256,Hygiène et soin,PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau/hygiene-et-soin.html,ui-id-227
ui-id-257,"Habitat, transport",PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau/habitat-transport.html,ui-id-227
ui-id-258,Jouet,PAGE_LIST,https://www.lamaison.fr/animalerie/oiseau/jouet.html,ui-id-227
ui-id-228,Rongeur,S_CAT,https://www.lamaison.fr/animalerie/rongeur.html,ui-id-10
ui-id-259,Alimentation,PAGE_LIST,https://www.lamaison.fr/animalerie/rongeur/alimentation.html,ui-id-228
ui-id-260,Friandise,PAGE_LIST,https://www.lamaison.fr/animalerie/rongeur/friandise.html,ui-id-228
